year,month,avg_diff
1960,1,0.761463767
1960,2,1.527200246
1960,3,0.192050448
1960,4,-0.642024384
1960,5,0.157772987
1960,6,-0.237311108
1960,7,-1.280473827
1960,8,-0.985763468
1960,9,0.006741017
1960,10,-1.347102187
1960,11,0.800622057
1960,12,-0.423731931
1961,1,-0.721588343
1961,2,-2.416466863
1961,3,3.829023153
1961,4,1.885462795
1961,5,-0.261755549
1961,6,0.676227353
1961,7,-0.516553232
1961,8,-0.962388779
1961,9,1.249587171
1961,10,3.785676969
1961,11,0.946442569
1961,12,1.803761865
1962,1,-2.421588343
1962,2,-2.025532797
1962,3,4.425628161
1962,4,0.624308949
1962,5,-1.766213188
1962,6,-1.505430156
1962,7,-1.689275671
1962,8,-2.001869459
1962,9,-1.167116126
1962,10,1.026354034
1962,11,-0.901020801
1962,12,2.297904014
1963,1,5.636786347
1963,2,3.68919444
1963,3,2.934216347
1963,4,-0.475452956
1963,5,1.859336263
1963,6,0.014817097
1963,7,0.550320217
1963,8,-0.007425999
1963,9,0.999202555
1963,10,0.525503272
1963,11,0.820545133
1963,12,0.388005042
1964,1,-2.375434496
1964,2,0.042054357
1964,3,0.874556652
1964,4,1.915697838
1964,5,2.128660084
1964,6,-0.724894442
1964,7,-0.421629741
1964,8,-0.758935511
1964,9,-0.194953428
1964,10,-0.240408639
1964,11,0.654038723
1964,12,-0.647871716
1965,1,-1.816842685
1965,2,0.193148522
1965,3,0.813555825
1965,4,0.483892282
1965,5,-1.196370933
1965,6,-0.353003416
1965,7,-1.978339832
1965,8,-1.092785801
1965,9,0.967279478
1965,10,1.179225356
1965,11,-0.681634354
1965,12,3.377210997
1966,1,3.627295032
1966,2,5.386417752
1966,3,-0.261847401
1966,4,-2.984152589
1966,5,0.394323856
1966,6,1.452765815
1966,7,0.702801607
1966,8,-0.801098456
1966,9,-0.478105137
1966,10,-0.52896323
1966,11,-0.240736918
1966,12,-0.550704636
1967,1,1.543372369
1967,2,-2.886018145
1967,3,3.457641846
1967,4,0.359031171
1967,5,-0.55749583
1967,6,-1.19003333
1967,7,0.678370259
1967,8,0.551682768
1967,9,0.824213239
1967,10,2.205290286
1967,11,1.913899834
1967,12,2.609117531
1968,1,2.608829358
1968,2,0.507803694
1968,3,1.321217115
1968,4,2.634864505
1968,5,-1.590560346
1968,6,1.648577781
1968,7,-0.413823703
1968,8,1.459571519
1968,9,0.971125632
1968,10,-1.253032708
1968,11,-1.144839482
1968,12,-0.122664934
1969,1,-0.526302983
1969,2,2.316637533
1969,3,4.251976007
1969,4,-0.062998743
1969,5,-0.801705921
1969,6,1.580714533
1969,7,1.927863642
1969,8,2.053243976
1969,9,0.985484607
1969,10,0.83754835
1969,11,-0.951655721
1969,12,4.075918606
1970,1,4.284615131
1970,2,6.914302368
1970,3,1.090933823
1970,4,-2.099152589
1970,5,-0.193765474
1970,6,1.90763761
1970,7,-1.129456458
1970,8,0.110688144
1970,9,-0.420669239
1970,10,-0.238888788
1970,11,-1.528813841
1970,12,-1.001449053
1971,1,-2.206451866
1971,2,-3.05849983
1971,3,1.574060374
1971,4,-0.568511564
1971,5,1.615043459
1971,6,-1.425567518
1971,7,0.885928158
1971,8,-0.001718803
1971,9,-0.813286761
1971,10,0.67599955
1971,11,-0.811634354
1971,12,0.651404545
1972,1,1.348759052
1972,2,-2.753834237
1972,3,0.424184443
1972,4,0.164052539
1972,5,-0.219571926
1972,6,0.174304276
1972,7,2.253421954
1972,8,-0.051470665
1972,9,-1.359387188
1972,10,-0.186664399
1972,11,1.484336342
1972,12,2.064839497
1973,1,-2.906877247
1973,2,-3.703535152
1973,3,3.312787775
1973,4,-0.391286289
1973,5,0.388625522
1973,6,0.879450797
1973,7,2.504503131
1973,8,0.349743444
1973,9,-0.821878031
1973,10,-2.570074538
1973,11,-1.858520801
1973,12,0.48269664
1974,1,-2.471969413
1974,2,-2.691290254
1974,3,0.836981324
1974,4,1.607047044
1974,5,-0.490982773
1974,6,-1.288525394
1974,7,-1.186971523
1974,8,0.008960034
1974,9,1.02609816
1974,10,-1.964083754
1974,11,1.158979199
1974,12,0.054470834
1975,1,-1.242015496
1975,2,-3.423688213
1975,3,0.208923897
1975,4,-0.190050025
1975,5,0.961569513
1975,6,-1.284413672
1975,7,1.839526173
1975,8,3.679546705
1975,9,1.969202555
1975,10,0.677736522
1975,11,0.679263082
1975,12,0.515920674
1976,1,1.486724313
1976,2,-1.865107447
1976,3,2.006938786
1976,4,0.017129462
1976,5,0.323232044
1976,6,-0.434285467
1976,7,1.174741227
1976,8,1.136618666
1976,9,-1.546694881
1976,10,-0.937524024
1976,11,0.786057954
1976,12,1.859593131
1977,1,-0.706451866
1977,2,1.225428741
1977,3,0.435350696
1977,4,-1.490819256
1977,5,0.001023608
1977,6,-0.297875211
1977,7,-1.813079286
1977,8,-0.746631955
1977,9,-1.48842565
1977,10,1.137267314
1977,11,1.064594279
1977,12,-1.332414727
1978,1,-2.223573454
1978,2,1.86389028
1978,3,0.178030597
1978,4,-0.684280795
1978,5,-0.056823787
1978,6,-0.27253333
1978,7,-0.860339419
1978,8,-0.462430135
1978,9,-1.628233342
1978,10,0.530217912
1978,11,3.427340005
1978,12,4.811702312
1979,1,3.966376918
1979,2,3.042873796
1979,3,0.059916453
1979,4,-0.659793615
1979,5,0.469117073
1979,6,0.769688892
1979,7,-1.551737268
1979,8,-0.704500028
1979,9,0.090741017
1979,10,-1.741080682
1979,11,0.647649834
1979,12,0.124171295
1980,1,0.987592799
1980,2,2.976912889
1980,3,2.57457733
1980,4,0.557036222
1980,5,-1.163458684
1980,6,-0.090311108
1980,7,0.324203592
1980,8,-0.773036196
1980,9,0.82907435
1980,10,-1.572996616
1980,11,-2.266377943
1980,12,-1.166957738
1981,1,-0.087627142
1981,2,-1.638101478
1981,3,0.651434612
1981,4,0.266884707
1981,5,1.705749527
1981,6,-2.292735351
1981,7,-0.169667376
1981,8,-0.657493674
1981,9,0.633013744
1981,10,-0.58839251
1981,11,-0.844377943
1981,12,5.159288597
1982,1,4.104894852
1982,2,0.338927742
1982,3,1.642197076
1982,4,0.700369555
1982,5,0.114400553
1982,6,-2.100917169
1982,7,1.717825293
1982,8,1.421010725
1982,9,0.801347078
1982,10,0.743572299
1982,11,2.440743269
1982,12,-0.820623427
1983,1,-1.103169664
1983,2,-0.10603979
1983,3,0.763751328
1983,4,0.230308949
1983,5,0.397391756
1983,6,-1.040614139
1983,7,1.654579936
1983,8,1.837374361
1983,9,0.464629906
1983,10,0.469806415
1983,11,-0.755683499
1983,12,-0.748274942
1984,1,-0.624638384
1984,2,-1.797878124
1984,3,0.841781631
1984,4,1.257475616
1984,5,0.9242246
1984,6,-1.47243232
1984,7,-0.29463805
1984,8,0.885468203
1984,9,-1.283198377
1984,10,1.92788315
1984,11,1.602115349
1984,12,-0.204699673
1985,1,4.875276083
1985,2,7.585148522
1985,3,0.578002737
1985,4,-2.758357718
1985,5,-0.014778332
1985,6,-1.544311108
1985,7,-0.383544199
1985,8,-0.752508337
1985,9,-1.545774135
1985,10,1.174657343
1985,11,-2.189711277
1985,12,2.187759883
1986,1,1.4377425
1986,2,4.832109561
1986,3,0.389349321
1986,4,-1.908418324
1986,5,1.807655685
1986,6,-0.034705048
1986,7,0.144848753
1986,8,-1.885588657
1986,9,-2.397895347
1986,10,0.138000452
1986,11,2.837409466
1986,12,-0.457097818
1987,1,7.677562859
1987,2,-0.250580714
1987,3,3.847035786
1987,4,0.400824101
1987,5,-1.415364843
1987,6,-3.691811108
1987,7,-1.052959823
1987,8,-2.639311856
1987,9,-1.158804438
1987,10,0.698117754
1987,11,-0.019408247
1987,12,-0.367544248
1988,1,-2.650090486
1988,2,-3.378599127
1988,3,1.397050448
1988,4,-0.617175693
1988,5,1.737934278
1988,6,0.673522225
1988,7,0.386422798
1988,8,-0.498021533
1988,9,1.262907684
1988,10,-1.380973155
1988,11,-1.606192758
1988,12,0.237397101
1989,1,0.329044412
1989,2,-0.395601478
1989,3,3.326243997
1989,4,1.048142282
1989,5,1.835353633
1989,6,-0.453477775
1989,7,1.076784237
1989,8,-0.666892501
1989,9,0.957241017
1989,10,0.835155877
1989,11,-0.081211277
1989,12,-0.013409351
1990,1,-1.229826556
1990,2,0.843505664
1990,3,4.963824642
1990,4,2.653808949
1990,5,1.962772987
1990,6,-0.425144442
1990,7,-0.638377053
1990,8,0.902623628
1990,9,-1.333592316
1990,10,0.249994587
1990,11,-0.399326661
1990,12,-0.694501162
1991,1,-3.293920849
1991,2,-1.117703127
1991,3,2.109916453
1991,4,0.942001257
1991,5,-1.828504928
1991,6,-4.234157262
1991,7,1.445124613
1991,8,0.953616184
1991,9,0.252535889
1991,10,-0.159360252
1991,11,1.056827185
1991,12,-0.10926543
1992,1,-2.078660303
1992,2,-2.937786492
1992,3,2.251603798
1992,4,-0.598383359
1992,5,2.607475221
1992,6,1.103919661
1992,7,0.586920714
1992,8,-0.080006645
1992,9,-0.264130778
1992,10,-3.525241145
1992,11,0.030545133
1992,12,-0.814269566
1993,1,-3.040695042
1993,2,-3.483362467
1993,3,1.251355659
1993,4,1.324787497
1993,5,2.769985812
1993,6,-2.38537322
1993,7,-1.354168842
1993,8,-2.362918894
1993,9,-3.010016559
1993,10,-1.106281073
1993,11,-1.430620368
1993,12,-1.072676213
1994,1,-1.959914532
1994,2,3.009382288
1994,3,0.60641995
1994,4,1.960672585
1994,5,-0.746596514
1994,6,-2.177735351
1994,7,3.995244648
1994,8,1.00189049
1994,9,0.219680411
1994,10,-1.184726821
1994,11,0.76695539
1994,12,-0.042617562
1995,1,-0.710794298
1995,2,-2.56474397
1995,3,1.365950742
1995,4,-0.455539536
1995,5,-1.292490942
1995,6,-1.10243232
1995,7,0.172905589
1995,8,1.671037607
1995,9,-0.363842316
1995,10,2.205021469
1995,11,-2.175822388
1995,12,3.569975077
1996,1,0.531571294
1996,2,2.754556568
1996,3,0.567745665
1996,4,0.937880378
1996,5,-2.66390904
1996,6,-1.738644442
1996,7,-2.188085824
1996,8,1.709420863
1996,9,-2.277949459
1996,10,0.592367859
1996,11,0.777074437
1996,12,2.55500256
1997,1,-0.715384869
1997,2,-3.574571259
1997,3,1.571578984
1997,4,-1.053383359
1997,5,-1.731110387
1997,6,-0.817747006
1997,7,1.07248016
1997,8,4.097660849
1997,9,0.647151273
1997,10,-2.519961646
1997,11,-0.621506149
1997,12,-0.838049549
1998,1,-2.966377424
1998,2,-1.726494336
1998,3,-0.30844583
1998,4,-1.191075666
1998,5,-0.283467707
1998,6,-3.088259826
1998,7,-1.712120866
1998,8,-2.279138158
1998,9,0.17856153
1998,10,-0.961469433
1998,11,-0.984454867
1998,12,-0.261126472
1999,1,-1.309677673
1999,2,-1.546549281
1999,3,0.786094488
1999,4,2.147514077
1999,5,-1.442152571
1999,6,-0.944051161
1999,7,1.27410493
1999,8,-0.370234681
1999,9,2.779202555
1999,10,0.069299798
1999,11,1.711057954
1999,12,0.149419434
2000,1,-3.281265762
2000,2,-3.1388475
2000,3,0.744655907
2000,4,1.724572107
2000,5,1.466038276
2000,6,-2.228922219
2000,7,-1.523446612
2000,8,-0.968462529
2000,9,-1.38652394
2000,10,2.667072699
2000,11,3.580716074
2000,12,0.587365739
2001,1,-2.587130958
2001,2,0.072111936
2001,3,1.010792117
2001,4,0.156744107
2001,5,0.004355956
2001,6,-1.912288186
2001,7,1.625984312
2001,8,0.061690514
2001,9,-0.490782793
2001,10,2.042466517
2001,11,0.125730319
2001,12,1.136635272
2002,1,-3.205075823
2002,2,-2.095000829
2002,3,1.645716137
2002,4,1.496884707
2002,5,1.151912772
2002,6,-0.33753333
2002,7,0.62281063
2002,8,2.986201341
2002,9,0.06907435
2002,10,-3.874169636
2002,11,-1.941984004
2002,12,3.098291529
2003,1,0.384073737
2003,2,0.961492677
2003,3,1.557153088
2003,4,-0.747054687
2003,5,-0.002608244
2003,6,-1.027735351
2003,7,1.470757844
2003,8,0.054823042
2003,9,0.316341431
2003,10,-3.505401308
2003,11,1.35195539
2003,12,-0.477716923
2004,1,1.408267286
2004,2,-2.232047403
2004,3,0.582079774
2004,4,1.093854404
2004,5,0.155602899
2004,6,-2.334705048
2004,7,-1.830121921
2004,8,0.942066444
2004,9,0.264377381
2004,10,-0.7835538
2004,11,-1.392893095
2004,12,-0.133966535
2005,1,-2.594958521
2005,2,-0.780552777
2005,3,2.093076841
2005,4,0.985824101
2005,5,-0.566599554
2005,6,-2.165311108
2005,7,0.688059897
2005,8,-0.617024466
2005,9,0.707256168
2005,10,0.246651478
2005,11,1.275137208
2005,12,-0.636752459
2006,1,0.768091333
2006,2,0.454025145
2006,3,4.485012325
2006,4,-0.13447893
2006,5,0.055163017
2006,6,-0.144705048
2006,7,2.994218255
2006,8,1.176230666
2006,9,2.589377381
2006,10,2.08330837
2006,11,2.024228117
2006,12,2.935241676
2007,1,-2.867979049
2007,2,-0.771137193
2007,3,3.408619363
2007,4,2.368854404
2007,5,0.146321374
2007,6,-0.566523229
2007,7,-1.34346503
2007,8,-0.211745873
2007,9,-0.993971252
2007,10,-1.204757577
2007,11,-1.012135519
2007,12,0.19887804
2008,1,-1.697157934
2008,2,-1.620605397
2008,3,0.138238132
2008,4,1.636430161
2008,5,0.667215065
2008,6,-1.479553532
2008,7,0.17281063
2008,8,-1.325675492
2008,9,-1.513994186
2008,10,0.009114821
2008,11,-0.057135519
2008,12,-1.221063309
2009,1,-1.404782568
2009,2,-0.476494336
2009,3,-0.317333716
2009,4,2.623854404
2009,5,-0.096948942
2009,6,-2.900008078
2009,7,-0.276456232
2009,8,-0.143124172
2009,9,0.512673076
2009,10,-2.893671102
2009,11,2.218470541
2009,12,1.734508538
2010,1,5.271903649
2010,2,2.178467314
2010,3,0.647603508
2010,4,0.618753393
2010,5,-0.941232389
2010,6,-1.837255553
2010,7,1.9446337
2010,8,-0.285279598
2010,9,-1.230231205
2010,10,-2.150489284
2010,11,-1.539711277
2010,12,6.942719682
2011,1,-0.413213653
2011,2,1.35886938
2011,3,-0.317040461
2011,4,3.762793797
2011,5,-0.117124373
2011,6,-0.537489022
2011,7,0.553455792
2011,8,-0.482273732
2011,9,1.13407435
2011,10,0.162194
2011,11,2.738622057
2011,12,0.365687811
2012,1,-1.682055295
2012,2,0.152748835
2012,3,3.407153088
2012,4,-0.535539536
2012,5,0.388447474
2012,6,-3.528953084
2012,7,-0.673670308
2012,8,-0.817757603
2012,9,-0.535049026
2012,10,-1.303470936
2012,11,1.333015996
2012,12,3.136121441
2013,1,0.60680101
2013,2,-0.591429401
2013,3,3.809645756
2013,4,-0.745539536
2013,5,1.295632225
2013,6,-1.084098987
2013,7,-0.004168842
2013,8,-0.359986342
2013,9,-1.013161675
2013,10,0.781695467
2013,11,0.981500844
2013,12,1.482098124
2014,1,-1.021600749
2014,2,-2.173815764
2014,3,3.401082706
2014,4,1.933975616
2014,5,-0.01109798
2014,6,-2.347280805
2014,7,2.081461657
2014,8,-0.687992207
2014,9,0.023619805
2014,10,1.55134356
2014,11,2.110788723
2014,12,-1.235014009
