"region","type of household","age","2016"
"01 Stockholm county","all households","18-29 years",385.4
"01 Stockholm county","all households","30-49 years",659.5
"01 Stockholm county","all households","50-64 years",683.3
"01 Stockholm county","single without children","18-29 years",237.9
"01 Stockholm county","single without children","30-49 years",342.0
"01 Stockholm county","single without children","50-64 years",340.2
"01 Stockholm county","single women without children","18-29 years",226.9
"01 Stockholm county","single women without children","30-49 years",317.4
"01 Stockholm county","single women without children","50-64 years",326.0
"01 Stockholm county","single men without children","18-29 years",247.5
"01 Stockholm county","single men without children","30-49 years",357.6
"01 Stockholm county","single men without children","50-64 years",354.1
"01 Stockholm county","single with children aged 0-19","18-29 years",295.9
"01 Stockholm county","single with children aged 0-19","30-49 years",403.8
"01 Stockholm county","single with children aged 0-19","50-64 years",512.8
"01 Stockholm county","single women with children aged 0-19","18-29 years",256.1
"01 Stockholm county","single women with children aged 0-19","30-49 years",379.0
"01 Stockholm county","single women with children aged 0-19","50-64 years",473.2
"01 Stockholm county","single men with children aged 0-19","18-29 years",465.7
"01 Stockholm county","single men with children aged 0-19","30-49 years",503.8
"01 Stockholm county","single men with children aged 0-19","50-64 years",595.9
"01 Stockholm county","single with adult children aged 20-29","18-29 years",494.7
"01 Stockholm county","single with adult children aged 20-29","30-49 years",505.3
"01 Stockholm county","single with adult children aged 20-29","50-64 years",577.2
"01 Stockholm county","single women with adult children aged 20-29","18-29 years",458.0
"01 Stockholm county","single women with adult children aged 20-29","30-49 years",476.2
"01 Stockholm county","single women with adult children aged 20-29","50-64 years",541.3
"01 Stockholm county","single men with adult children aged 20-29","18-29 years",516.8
"01 Stockholm county","single men with adult children aged 20-29","30-49 years",603.9
"01 Stockholm county","single men with adult children aged 20-29","50-64 years",665.8
"01 Stockholm county","cohabiting without children","18-29 years",530.1
"01 Stockholm county","cohabiting without children","30-49 years",717.4
"01 Stockholm county","cohabiting without children","50-64 years",819.8
"01 Stockholm county","cohabiting with children aged 0-19","18-29 years",536.1
"01 Stockholm county","cohabiting with children aged 0-19","30-49 years",868.5
"01 Stockholm county","cohabiting with children aged 0-19","50-64 years",1040.6
"01 Stockholm county","cohabiting with adult children aged 20-29","18-29 years",748.7
"01 Stockholm county","cohabiting with adult children aged 20-29","30-49 years",900.2
"01 Stockholm county","cohabiting with adult children aged 20-29","50-64 years",1061.4
"01 Stockholm county","other households without children","18-29 years",541.3
"01 Stockholm county","other households without children","30-49 years",673.3
"01 Stockholm county","other households without children","50-64 years",779.8
"01 Stockholm county","other households with children aged 0-19","18-29 years",665.2
"01 Stockholm county","other households with children aged 0-19","30-49 years",937.3
"01 Stockholm county","other households with children aged 0-19","50-64 years",997.6
"03 Uppsala county","all households","18-29 years",300.9
"03 Uppsala county","all households","30-49 years",542.7
"03 Uppsala county","all households","50-64 years",580.4
"03 Uppsala county","single without children","18-29 years",181.2
"03 Uppsala county","single without children","30-49 years",273.3
"03 Uppsala county","single without children","50-64 years",286.7
"03 Uppsala county","single women without children","18-29 years",169.1
"03 Uppsala county","single women without children","30-49 years",258.5
"03 Uppsala county","single women without children","50-64 years",279.7
"03 Uppsala county","single men without children","18-29 years",192.0
"03 Uppsala county","single men without children","30-49 years",281.5
"03 Uppsala county","single men without children","50-64 years",293.5
"03 Uppsala county","single with children aged 0-19","18-29 years",273.3
"03 Uppsala county","single with children aged 0-19","30-49 years",353.8
"03 Uppsala county","single with children aged 0-19","50-64 years",422.7
"03 Uppsala county","single women with children aged 0-19","18-29 years",238.3
"03 Uppsala county","single women with children aged 0-19","30-49 years",341.7
"03 Uppsala county","single women with children aged 0-19","50-64 years",406.2
"03 Uppsala county","single men with children aged 0-19","18-29 years",432.0
"03 Uppsala county","single men with children aged 0-19","30-49 years",394.6
"03 Uppsala county","single men with children aged 0-19","50-64 years",452.0
"03 Uppsala county","single with adult children aged 20-29","18-29 years",501.4
"03 Uppsala county","single with adult children aged 20-29","30-49 years",478.2
"03 Uppsala county","single with adult children aged 20-29","50-64 years",488.3
"03 Uppsala county","single women with adult children aged 20-29","18-29 years",407.0
"03 Uppsala county","single women with adult children aged 20-29","30-49 years",450.5
"03 Uppsala county","single women with adult children aged 20-29","50-64 years",467.6
"03 Uppsala county","single men with adult children aged 20-29","18-29 years",544.8
"03 Uppsala county","single men with adult children aged 20-29","30-49 years",563.2
"03 Uppsala county","single men with adult children aged 20-29","50-64 years",534.4
"03 Uppsala county","cohabiting without children","18-29 years",421.9
"03 Uppsala county","cohabiting without children","30-49 years",596.1
"03 Uppsala county","cohabiting without children","50-64 years",668.1
"03 Uppsala county","cohabiting with children aged 0-19","18-29 years",485.8
"03 Uppsala county","cohabiting with children aged 0-19","30-49 years",680.9
"03 Uppsala county","cohabiting with children aged 0-19","50-64 years",806.9
"03 Uppsala county","cohabiting with adult children aged 20-29","18-29 years",731.1
"03 Uppsala county","cohabiting with adult children aged 20-29","30-49 years",824.6
"03 Uppsala county","cohabiting with adult children aged 20-29","50-64 years",902.1
"03 Uppsala county","other households without children","18-29 years",434.3
"03 Uppsala county","other households without children","30-49 years",566.2
"03 Uppsala county","other households without children","50-64 years",706.4
"03 Uppsala county","other households with children aged 0-19","18-29 years",575.4
"03 Uppsala county","other households with children aged 0-19","30-49 years",781.2
"03 Uppsala county","other households with children aged 0-19","50-64 years",891.4
"04 Södermanland county","all households","18-29 years",317.5
"04 Södermanland county","all households","30-49 years",489.4
"04 Södermanland county","all households","50-64 years",507.6
"04 Södermanland county","single without children","18-29 years",195.5
"04 Södermanland county","single without children","30-49 years",247.2
"04 Södermanland county","single without children","50-64 years",253.1
"04 Södermanland county","single women without children","18-29 years",181.0
"04 Södermanland county","single women without children","30-49 years",233.6
"04 Södermanland county","single women without children","50-64 years",242.1
"04 Södermanland county","single men without children","18-29 years",205.1
"04 Södermanland county","single men without children","30-49 years",253.7
"04 Södermanland county","single men without children","50-64 years",263.1
"04 Södermanland county","single with children aged 0-19","18-29 years",230.2
"04 Södermanland county","single with children aged 0-19","30-49 years",320.6
"04 Södermanland county","single with children aged 0-19","50-64 years",366.7
"04 Södermanland county","single women with children aged 0-19","18-29 years",216.6
"04 Södermanland county","single women with children aged 0-19","30-49 years",310.6
"04 Södermanland county","single women with children aged 0-19","50-64 years",341.5
"04 Södermanland county","single men with children aged 0-19","18-29 years",337.4
"04 Södermanland county","single men with children aged 0-19","30-49 years",358.4
"04 Södermanland county","single men with children aged 0-19","50-64 years",415.7
"04 Södermanland county","single with adult children aged 20-29","18-29 years",423.9
"04 Södermanland county","single with adult children aged 20-29","30-49 years",457.3
"04 Södermanland county","single with adult children aged 20-29","50-64 years",448.7
"04 Södermanland county","single women with adult children aged 20-29","18-29 years",347.4
"04 Södermanland county","single women with adult children aged 20-29","30-49 years",406.6
"04 Södermanland county","single women with adult children aged 20-29","50-64 years",416.6
"04 Södermanland county","single men with adult children aged 20-29","18-29 years",456.7
"04 Södermanland county","single men with adult children aged 20-29","30-49 years",586.8
"04 Södermanland county","single men with adult children aged 20-29","50-64 years",514.1
"04 Södermanland county","cohabiting without children","18-29 years",438.0
"04 Södermanland county","cohabiting without children","30-49 years",540.2
"04 Södermanland county","cohabiting without children","50-64 years",601.3
"04 Södermanland county","cohabiting with children aged 0-19","18-29 years",448.7
"04 Södermanland county","cohabiting with children aged 0-19","30-49 years",622.4
"04 Södermanland county","cohabiting with children aged 0-19","50-64 years",705.7
"04 Södermanland county","cohabiting with adult children aged 20-29","18-29 years",706.9
"04 Södermanland county","cohabiting with adult children aged 20-29","30-49 years",797.8
"04 Södermanland county","cohabiting with adult children aged 20-29","50-64 years",800.0
"04 Södermanland county","other households without children","18-29 years",466.4
"04 Södermanland county","other households without children","30-49 years",550.4
"04 Södermanland county","other households without children","50-64 years",724.7
"04 Södermanland county","other households with children aged 0-19","18-29 years",589.0
"04 Södermanland county","other households with children aged 0-19","30-49 years",743.8
"04 Södermanland county","other households with children aged 0-19","50-64 years",815.7
"05 Östergötland county","all households","18-29 years",290.3
"05 Östergötland county","all households","30-49 years",502.7
"05 Östergötland county","all households","50-64 years",532.8
"05 Östergötland county","single without children","18-29 years",179.9
"05 Östergötland county","single without children","30-49 years",256.9
"05 Östergötland county","single without children","50-64 years",262.0
"05 Östergötland county","single women without children","18-29 years",172.3
"05 Östergötland county","single women without children","30-49 years",235.4
"05 Östergötland county","single women without children","50-64 years",246.8
"05 Östergötland county","single men without children","18-29 years",185.3
"05 Östergötland county","single men without children","30-49 years",266.8
"05 Östergötland county","single men without children","50-64 years",275.1
"05 Östergötland county","single with children aged 0-19","18-29 years",237.6
"05 Östergötland county","single with children aged 0-19","30-49 years",325.1
"05 Östergötland county","single with children aged 0-19","50-64 years",364.2
"05 Östergötland county","single women with children aged 0-19","18-29 years",219.9
"05 Östergötland county","single women with children aged 0-19","30-49 years",310.9
"05 Östergötland county","single women with children aged 0-19","50-64 years",340.0
"05 Östergötland county","single men with children aged 0-19","18-29 years",340.7
"05 Östergötland county","single men with children aged 0-19","30-49 years",372.2
"05 Östergötland county","single men with children aged 0-19","50-64 years",407.4
"05 Östergötland county","single with adult children aged 20-29","18-29 years",405.7
"05 Östergötland county","single with adult children aged 20-29","30-49 years",421.9
"05 Östergötland county","single with adult children aged 20-29","50-64 years",440.2
"05 Östergötland county","single women with adult children aged 20-29","18-29 years",340.7
"05 Östergötland county","single women with adult children aged 20-29","30-49 years",400.8
"05 Östergötland county","single women with adult children aged 20-29","50-64 years",414.2
"05 Östergötland county","single men with adult children aged 20-29","18-29 years",431.5
"05 Östergötland county","single men with adult children aged 20-29","30-49 years",475.0
"05 Östergötland county","single men with adult children aged 20-29","50-64 years",491.8
"05 Östergötland county","cohabiting without children","18-29 years",420.4
"05 Östergötland county","cohabiting without children","30-49 years",548.5
"05 Östergötland county","cohabiting without children","50-64 years",622.5
"05 Östergötland county","cohabiting with children aged 0-19","18-29 years",445.7
"05 Östergötland county","cohabiting with children aged 0-19","30-49 years",636.4
"05 Östergötland county","cohabiting with children aged 0-19","50-64 years",779.3
"05 Östergötland county","cohabiting with adult children aged 20-29","18-29 years",661.4
"05 Östergötland county","cohabiting with adult children aged 20-29","30-49 years",794.0
"05 Östergötland county","cohabiting with adult children aged 20-29","50-64 years",851.2
"05 Östergötland county","other households without children","18-29 years",421.4
"05 Östergötland county","other households without children","30-49 years",553.0
"05 Östergötland county","other households without children","50-64 years",654.3
"05 Östergötland county","other households with children aged 0-19","18-29 years",528.0
"05 Östergötland county","other households with children aged 0-19","30-49 years",739.3
"05 Östergötland county","other households with children aged 0-19","50-64 years",809.3
"06 Jönköping county","all households","18-29 years",330.8
"06 Jönköping county","all households","30-49 years",518.8
"06 Jönköping county","all households","50-64 years",556.7
"06 Jönköping county","single without children","18-29 years",200.5
"06 Jönköping county","single without children","30-49 years",250.9
"06 Jönköping county","single without children","50-64 years",253.6
"06 Jönköping county","single women without children","18-29 years",184.8
"06 Jönköping county","single women without children","30-49 years",233.8
"06 Jönköping county","single women without children","50-64 years",243.6
"06 Jönköping county","single men without children","18-29 years",211.0
"06 Jönköping county","single men without children","30-49 years",258.6
"06 Jönköping county","single men without children","50-64 years",261.8
"06 Jönköping county","single with children aged 0-19","18-29 years",248.8
"06 Jönköping county","single with children aged 0-19","30-49 years",322.7
"06 Jönköping county","single with children aged 0-19","50-64 years",415.3
"06 Jönköping county","single women with children aged 0-19","18-29 years",219.5
"06 Jönköping county","single women with children aged 0-19","30-49 years",311.6
"06 Jönköping county","single women with children aged 0-19","50-64 years",353.4
"06 Jönköping county","single men with children aged 0-19","18-29 years",395.1
"06 Jönköping county","single men with children aged 0-19","30-49 years",358.5
"06 Jönköping county","single men with children aged 0-19","50-64 years",517.4
"06 Jönköping county","single with adult children aged 20-29","18-29 years",459.5
"06 Jönköping county","single with adult children aged 20-29","30-49 years",432.0
"06 Jönköping county","single with adult children aged 20-29","50-64 years",471.4
"06 Jönköping county","single women with adult children aged 20-29","18-29 years",399.4
"06 Jönköping county","single women with adult children aged 20-29","30-49 years",402.2
"06 Jönköping county","single women with adult children aged 20-29","50-64 years",448.0
"06 Jönköping county","single men with adult children aged 20-29","18-29 years",480.8
"06 Jönköping county","single men with adult children aged 20-29","30-49 years",496.5
"06 Jönköping county","single men with adult children aged 20-29","50-64 years",513.0
"06 Jönköping county","cohabiting without children","18-29 years",451.9
"06 Jönköping county","cohabiting without children","30-49 years",550.9
"06 Jönköping county","cohabiting without children","50-64 years",638.1
"06 Jönköping county","cohabiting with children aged 0-19","18-29 years",460.0
"06 Jönköping county","cohabiting with children aged 0-19","30-49 years",637.0
"06 Jönköping county","cohabiting with children aged 0-19","50-64 years",773.7
"06 Jönköping county","cohabiting with adult children aged 20-29","18-29 years",756.1
"06 Jönköping county","cohabiting with adult children aged 20-29","30-49 years",808.7
"06 Jönköping county","cohabiting with adult children aged 20-29","50-64 years",866.7
"06 Jönköping county","other households without children","18-29 years",483.3
"06 Jönköping county","other households without children","30-49 years",564.3
"06 Jönköping county","other households without children","50-64 years",664.2
"06 Jönköping county","other households with children aged 0-19","18-29 years",618.2
"06 Jönköping county","other households with children aged 0-19","30-49 years",765.7
"06 Jönköping county","other households with children aged 0-19","50-64 years",834.8
"07 Kronoberg county","all households","18-29 years",307.3
"07 Kronoberg county","all households","30-49 years",503.2
"07 Kronoberg county","all households","50-64 years",530.3
"07 Kronoberg county","single without children","18-29 years",190.3
"07 Kronoberg county","single without children","30-49 years",247.9
"07 Kronoberg county","single without children","50-64 years",257.1
"07 Kronoberg county","single women without children","18-29 years",179.3
"07 Kronoberg county","single women without children","30-49 years",235.8
"07 Kronoberg county","single women without children","50-64 years",251.1
"07 Kronoberg county","single men without children","18-29 years",197.6
"07 Kronoberg county","single men without children","30-49 years",253.1
"07 Kronoberg county","single men without children","50-64 years",262.1
"07 Kronoberg county","single with children aged 0-19","18-29 years",238.7
"07 Kronoberg county","single with children aged 0-19","30-49 years",319.7
"07 Kronoberg county","single with children aged 0-19","50-64 years",349.4
"07 Kronoberg county","single women with children aged 0-19","18-29 years",217.3
"07 Kronoberg county","single women with children aged 0-19","30-49 years",308.4
"07 Kronoberg county","single women with children aged 0-19","50-64 years",336.3
"07 Kronoberg county","single men with children aged 0-19","18-29 years",362.5
"07 Kronoberg county","single men with children aged 0-19","30-49 years",354.4
"07 Kronoberg county","single men with children aged 0-19","50-64 years",371.6
"07 Kronoberg county","single with adult children aged 20-29","18-29 years",489.0
"07 Kronoberg county","single with adult children aged 20-29","30-49 years",408.4
"07 Kronoberg county","single with adult children aged 20-29","50-64 years",450.3
"07 Kronoberg county","single women with adult children aged 20-29","18-29 years",655.9
"07 Kronoberg county","single women with adult children aged 20-29","30-49 years",379.3
"07 Kronoberg county","single women with adult children aged 20-29","50-64 years",427.4
"07 Kronoberg county","single men with adult children aged 20-29","18-29 years",443.0
"07 Kronoberg county","single men with adult children aged 20-29","30-49 years",489.7
"07 Kronoberg county","single men with adult children aged 20-29","50-64 years",488.2
"07 Kronoberg county","cohabiting without children","18-29 years",431.7
"07 Kronoberg county","cohabiting without children","30-49 years",545.9
"07 Kronoberg county","cohabiting without children","50-64 years",612.1
"07 Kronoberg county","cohabiting with children aged 0-19","18-29 years",444.1
"07 Kronoberg county","cohabiting with children aged 0-19","30-49 years",625.7
"07 Kronoberg county","cohabiting with children aged 0-19","50-64 years",726.8
"07 Kronoberg county","cohabiting with adult children aged 20-29","18-29 years",732.4
"07 Kronoberg county","cohabiting with adult children aged 20-29","30-49 years",778.6
"07 Kronoberg county","cohabiting with adult children aged 20-29","50-64 years",825.0
"07 Kronoberg county","other households without children","18-29 years",450.3
"07 Kronoberg county","other households without children","30-49 years",531.0
"07 Kronoberg county","other households without children","50-64 years",622.8
"07 Kronoberg county","other households with children aged 0-19","18-29 years",531.3
"07 Kronoberg county","other households with children aged 0-19","30-49 years",718.1
"07 Kronoberg county","other households with children aged 0-19","50-64 years",864.7
"08 Kalmar county","all households","18-29 years",312.3
"08 Kalmar county","all households","30-49 years",483.8
"08 Kalmar county","all households","50-64 years",500.5
"08 Kalmar county","single without children","18-29 years",192.0
"08 Kalmar county","single without children","30-49 years",246.7
"08 Kalmar county","single without children","50-64 years",249.6
"08 Kalmar county","single women without children","18-29 years",173.6
"08 Kalmar county","single women without children","30-49 years",225.7
"08 Kalmar county","single women without children","50-64 years",241.9
"08 Kalmar county","single men without children","18-29 years",204.6
"08 Kalmar county","single men without children","30-49 years",255.8
"08 Kalmar county","single men without children","50-64 years",255.9
"08 Kalmar county","single with children aged 0-19","18-29 years",240.5
"08 Kalmar county","single with children aged 0-19","30-49 years",306.6
"08 Kalmar county","single with children aged 0-19","50-64 years",351.1
"08 Kalmar county","single women with children aged 0-19","18-29 years",217.7
"08 Kalmar county","single women with children aged 0-19","30-49 years",298.4
"08 Kalmar county","single women with children aged 0-19","50-64 years",336.2
"08 Kalmar county","single men with children aged 0-19","18-29 years",340.4
"08 Kalmar county","single men with children aged 0-19","30-49 years",332.0
"08 Kalmar county","single men with children aged 0-19","50-64 years",374.7
"08 Kalmar county","single with adult children aged 20-29","18-29 years",428.3
"08 Kalmar county","single with adult children aged 20-29","30-49 years",397.7
"08 Kalmar county","single with adult children aged 20-29","50-64 years",423.8
"08 Kalmar county","single women with adult children aged 20-29","18-29 years",450.8
"08 Kalmar county","single women with adult children aged 20-29","30-49 years",378.5
"08 Kalmar county","single women with adult children aged 20-29","50-64 years",400.3
"08 Kalmar county","single men with adult children aged 20-29","18-29 years",419.5
"08 Kalmar county","single men with adult children aged 20-29","30-49 years",445.2
"08 Kalmar county","single men with adult children aged 20-29","50-64 years",469.2
"08 Kalmar county","cohabiting without children","18-29 years",432.9
"08 Kalmar county","cohabiting without children","30-49 years",528.3
"08 Kalmar county","cohabiting without children","50-64 years",586.9
"08 Kalmar county","cohabiting with children aged 0-19","18-29 years",443.2
"08 Kalmar county","cohabiting with children aged 0-19","30-49 years",605.8
"08 Kalmar county","cohabiting with children aged 0-19","50-64 years",698.4
"08 Kalmar county","cohabiting with adult children aged 20-29","18-29 years",732.3
"08 Kalmar county","cohabiting with adult children aged 20-29","30-49 years",768.1
"08 Kalmar county","cohabiting with adult children aged 20-29","50-64 years",805.0
"08 Kalmar county","other households without children","18-29 years",487.7
"08 Kalmar county","other households without children","30-49 years",535.6
"08 Kalmar county","other households without children","50-64 years",609.9
"08 Kalmar county","other households with children aged 0-19","18-29 years",565.8
"08 Kalmar county","other households with children aged 0-19","30-49 years",731.6
