"region","type of household","age","2016"
"08 Kalmar county","other households with children aged 0-19","50-64 years",847.2
"09 Gotland county","all households","18-29 years",300.4
"09 Gotland county","all households","30-49 years",487.6
"09 Gotland county","all households","50-64 years",489.6
"09 Gotland county","single without children","18-29 years",170.8
"09 Gotland county","single without children","30-49 years",250.4
"09 Gotland county","single without children","50-64 years",249.9
"09 Gotland county","single women without children","18-29 years",164.1
"09 Gotland county","single women without children","30-49 years",235.5
"09 Gotland county","single women without children","50-64 years",243.3
"09 Gotland county","single men without children","18-29 years",175.6
"09 Gotland county","single men without children","30-49 years",260.0
"09 Gotland county","single men without children","50-64 years",256.1
"09 Gotland county","single with children aged 0-19","18-29 years",233.1
"09 Gotland county","single with children aged 0-19","30-49 years",311.5
"09 Gotland county","single with children aged 0-19","50-64 years",385.2
"09 Gotland county","single women with children aged 0-19","18-29 years",219.1
"09 Gotland county","single women with children aged 0-19","30-49 years",307.2
"09 Gotland county","single women with children aged 0-19","50-64 years",396.2
"09 Gotland county","single men with children aged 0-19","18-29 years",341.3
"09 Gotland county","single men with children aged 0-19","30-49 years",324.2
"09 Gotland county","single men with children aged 0-19","50-64 years",366.8
"09 Gotland county","single with adult children aged 20-29","18-29 years",418.2
"09 Gotland county","single with adult children aged 20-29","30-49 years",403.6
"09 Gotland county","single with adult children aged 20-29","50-64 years",428.9
"09 Gotland county","single women with adult children aged 20-29","18-29 years",369.3
"09 Gotland county","single women with adult children aged 20-29","30-49 years",386.6
"09 Gotland county","single women with adult children aged 20-29","50-64 years",405.2
"09 Gotland county","single men with adult children aged 20-29","18-29 years",443.2
"09 Gotland county","single men with adult children aged 20-29","30-49 years",454.5
"09 Gotland county","single men with adult children aged 20-29","50-64 years",486.2
"09 Gotland county","cohabiting without children","18-29 years",403.0
"09 Gotland county","cohabiting without children","30-49 years",521.0
"09 Gotland county","cohabiting without children","50-64 years",558.4
"09 Gotland county","cohabiting with children aged 0-19","18-29 years",451.5
"09 Gotland county","cohabiting with children aged 0-19","30-49 years",601.6
"09 Gotland county","cohabiting with children aged 0-19","50-64 years",673.4
"09 Gotland county","cohabiting with adult children aged 20-29","18-29 years",695.1
"09 Gotland county","cohabiting with adult children aged 20-29","30-49 years",738.3
"09 Gotland county","cohabiting with adult children aged 20-29","50-64 years",759.4
"09 Gotland county","other households without children","18-29 years",462.5
"09 Gotland county","other households without children","30-49 years",590.0
"09 Gotland county","other households without children","50-64 years",634.5
"09 Gotland county","other households with children aged 0-19","18-29 years",635.7
"09 Gotland county","other households with children aged 0-19","30-49 years",777.1
"09 Gotland county","other households with children aged 0-19","50-64 years",855.6
"10 Blekinge county","all households","18-29 years",292.0
"10 Blekinge county","all households","30-49 years",478.4
"10 Blekinge county","all households","50-64 years",492.4
"10 Blekinge county","single without children","18-29 years",177.8
"10 Blekinge county","single without children","30-49 years",238.5
"10 Blekinge county","single without children","50-64 years",248.7
"10 Blekinge county","single women without children","18-29 years",177.0
"10 Blekinge county","single women without children","30-49 years",226.0
"10 Blekinge county","single women without children","50-64 years",239.8
"10 Blekinge county","single men without children","18-29 years",178.2
"10 Blekinge county","single men without children","30-49 years",243.6
"10 Blekinge county","single men without children","50-64 years",256.1
"10 Blekinge county","single with children aged 0-19","18-29 years",219.4
"10 Blekinge county","single with children aged 0-19","30-49 years",309.2
"10 Blekinge county","single with children aged 0-19","50-64 years",348.3
"10 Blekinge county","single women with children aged 0-19","18-29 years",205.0
"10 Blekinge county","single women with children aged 0-19","30-49 years",294.0
"10 Blekinge county","single women with children aged 0-19","50-64 years",329.3
"10 Blekinge county","single men with children aged 0-19","18-29 years",325.3
"10 Blekinge county","single men with children aged 0-19","30-49 years",357.3
"10 Blekinge county","single men with children aged 0-19","50-64 years",381.3
"10 Blekinge county","single with adult children aged 20-29","18-29 years",425.5
"10 Blekinge county","single with adult children aged 20-29","30-49 years",397.1
"10 Blekinge county","single with adult children aged 20-29","50-64 years",501.9
"10 Blekinge county","single women with adult children aged 20-29","18-29 years",390.4
"10 Blekinge county","single women with adult children aged 20-29","30-49 years",376.4
"10 Blekinge county","single women with adult children aged 20-29","50-64 years",508.7
"10 Blekinge county","single men with adult children aged 20-29","18-29 years",441.2
"10 Blekinge county","single men with adult children aged 20-29","30-49 years",459.9
"10 Blekinge county","single men with adult children aged 20-29","50-64 years",488.8
"10 Blekinge county","cohabiting without children","18-29 years",421.1
"10 Blekinge county","cohabiting without children","30-49 years",526.9
"10 Blekinge county","cohabiting without children","50-64 years",580.4
"10 Blekinge county","cohabiting with children aged 0-19","18-29 years",442.5
"10 Blekinge county","cohabiting with children aged 0-19","30-49 years",601.9
"10 Blekinge county","cohabiting with children aged 0-19","50-64 years",695.2
"10 Blekinge county","cohabiting with adult children aged 20-29","18-29 years",738.7
"10 Blekinge county","cohabiting with adult children aged 20-29","30-49 years",736.1
"10 Blekinge county","cohabiting with adult children aged 20-29","50-64 years",785.6
"10 Blekinge county","other households without children","18-29 years",391.9
"10 Blekinge county","other households without children","30-49 years",533.7
"10 Blekinge county","other households without children","50-64 years",563.7
"10 Blekinge county","other households with children aged 0-19","18-29 years",468.0
"10 Blekinge county","other households with children aged 0-19","30-49 years",670.0
"10 Blekinge county","other households with children aged 0-19","50-64 years",703.5
"12 Skåne county","all households","18-29 years",307.5
"12 Skåne county","all households","30-49 years",500.4
"12 Skåne county","all households","50-64 years",538.3
"12 Skåne county","single without children","18-29 years",187.4
"12 Skåne county","single without children","30-49 years",254.2
"12 Skåne county","single without children","50-64 years",268.0
"12 Skåne county","single women without children","18-29 years",179.7
"12 Skåne county","single women without children","30-49 years",242.7
"12 Skåne county","single women without children","50-64 years",258.6
"12 Skåne county","single men without children","18-29 years",193.9
"12 Skåne county","single men without children","30-49 years",260.5
"12 Skåne county","single men without children","50-64 years",277.0
"12 Skåne county","single with children aged 0-19","18-29 years",241.8
"12 Skåne county","single with children aged 0-19","30-49 years",319.3
"12 Skåne county","single with children aged 0-19","50-64 years",406.0
"12 Skåne county","single women with children aged 0-19","18-29 years",218.5
"12 Skåne county","single women with children aged 0-19","30-49 years",309.6
"12 Skåne county","single women with children aged 0-19","50-64 years",403.5
"12 Skåne county","single men with children aged 0-19","18-29 years",375.0
"12 Skåne county","single men with children aged 0-19","30-49 years",360.6
"12 Skåne county","single men with children aged 0-19","50-64 years",411.6
"12 Skåne county","single with adult children aged 20-29","18-29 years",428.4
"12 Skåne county","single with adult children aged 20-29","30-49 years",426.0
"12 Skåne county","single with adult children aged 20-29","50-64 years",467.8
"12 Skåne county","single women with adult children aged 20-29","18-29 years",384.8
"12 Skåne county","single women with adult children aged 20-29","30-49 years",411.7
"12 Skåne county","single women with adult children aged 20-29","50-64 years",441.2
"12 Skåne county","single men with adult children aged 20-29","18-29 years",449.1
"12 Skåne county","single men with adult children aged 20-29","30-49 years",467.1
"12 Skåne county","single men with adult children aged 20-29","50-64 years",532.6
"12 Skåne county","cohabiting without children","18-29 years",422.9
"12 Skåne county","cohabiting without children","30-49 years",527.5
"12 Skåne county","cohabiting without children","50-64 years",631.9
"12 Skåne county","cohabiting with children aged 0-19","18-29 years",428.6
"12 Skåne county","cohabiting with children aged 0-19","30-49 years",637.8
"12 Skåne county","cohabiting with children aged 0-19","50-64 years",779.3
"12 Skåne county","cohabiting with adult children aged 20-29","18-29 years",697.2
"12 Skåne county","cohabiting with adult children aged 20-29","30-49 years",784.5
"12 Skåne county","cohabiting with adult children aged 20-29","50-64 years",867.7
"12 Skåne county","other households without children","18-29 years",428.2
"12 Skåne county","other households without children","30-49 years",537.6
"12 Skåne county","other households without children","50-64 years",607.3
"12 Skåne county","other households with children aged 0-19","18-29 years",551.7
"12 Skåne county","other households with children aged 0-19","30-49 years",694.1
"12 Skåne county","other households with children aged 0-19","50-64 years",758.9
"13 Halland county","all households","18-29 years",349.7
"13 Halland county","all households","30-49 years",575.0
"13 Halland county","all households","50-64 years",619.5
"13 Halland county","single without children","18-29 years",206.4
"13 Halland county","single without children","30-49 years",267.2
"13 Halland county","single without children","50-64 years",281.1
"13 Halland county","single women without children","18-29 years",194.4
"13 Halland county","single women without children","30-49 years",246.4
"13 Halland county","single women without children","50-64 years",266.6
"13 Halland county","single men without children","18-29 years",215.0
"13 Halland county","single men without children","30-49 years",277.6
"13 Halland county","single men without children","50-64 years",294.5
"13 Halland county","single with children aged 0-19","18-29 years",264.1
"13 Halland county","single with children aged 0-19","30-49 years",359.2
"13 Halland county","single with children aged 0-19","50-64 years",423.5
"13 Halland county","single women with children aged 0-19","18-29 years",232.0
"13 Halland county","single women with children aged 0-19","30-49 years",333.6
"13 Halland county","single women with children aged 0-19","50-64 years",397.4
"13 Halland county","single men with children aged 0-19","18-29 years",416.7
"13 Halland county","single men with children aged 0-19","30-49 years",441.2
"13 Halland county","single men with children aged 0-19","50-64 years",470.6
"13 Halland county","single with adult children aged 20-29","18-29 years",453.6
"13 Halland county","single with adult children aged 20-29","30-49 years",445.9
"13 Halland county","single with adult children aged 20-29","50-64 years",486.6
"13 Halland county","single women with adult children aged 20-29","18-29 years",447.4
"13 Halland county","single women with adult children aged 20-29","30-49 years",430.5
"13 Halland county","single women with adult children aged 20-29","50-64 years",447.6
"13 Halland county","single men with adult children aged 20-29","18-29 years",456.0
"13 Halland county","single men with adult children aged 20-29","30-49 years",492.2
"13 Halland county","single men with adult children aged 20-29","50-64 years",576.0
"13 Halland county","cohabiting without children","18-29 years",462.8
"13 Halland county","cohabiting without children","30-49 years",580.7
"13 Halland county","cohabiting without children","50-64 years",681.8
"13 Halland county","cohabiting with children aged 0-19","18-29 years",473.2
"13 Halland county","cohabiting with children aged 0-19","30-49 years",700.4
"13 Halland county","cohabiting with children aged 0-19","50-64 years",914.3
"13 Halland county","cohabiting with adult children aged 20-29","18-29 years",763.5
"13 Halland county","cohabiting with adult children aged 20-29","30-49 years",830.0
"13 Halland county","cohabiting with adult children aged 20-29","50-64 years",926.2
"13 Halland county","other households without children","18-29 years",522.1
"13 Halland county","other households without children","30-49 years",593.9
"13 Halland county","other households without children","50-64 years",714.3
"13 Halland county","other households with children aged 0-19","18-29 years",679.5
"13 Halland county","other households with children aged 0-19","30-49 years",844.3
"13 Halland county","other households with children aged 0-19","50-64 years",935.5
"14 Västra Götaland county","all households","18-29 years",329.0
"14 Västra Götaland county","all households","30-49 years",522.3
"14 Västra Götaland county","all households","50-64 years",561.7
"14 Västra Götaland county","single without children","18-29 years",200.9
"14 Västra Götaland county","single without children","30-49 years",265.9
"14 Västra Götaland county","single without children","50-64 years",272.6
"14 Västra Götaland county","single women without children","18-29 years",190.0
"14 Västra Götaland county","single women without children","30-49 years",250.9
"14 Västra Götaland county","single women without children","50-64 years",262.0
"14 Västra Götaland county","single men without children","18-29 years",209.2
"14 Västra Götaland county","single men without children","30-49 years",273.8
"14 Västra Götaland county","single men without children","50-64 years",282.4
"14 Västra Götaland county","single with children aged 0-19","18-29 years",249.2
"14 Västra Götaland county","single with children aged 0-19","30-49 years",335.1
"14 Västra Götaland county","single with children aged 0-19","50-64 years",402.5
"14 Västra Götaland county","single women with children aged 0-19","18-29 years",221.8
"14 Västra Götaland county","single women with children aged 0-19","30-49 years",322.2
"14 Västra Götaland county","single women with children aged 0-19","50-64 years",382.8
"14 Västra Götaland county","single men with children aged 0-19","18-29 years",398.2
"14 Västra Götaland county","single men with children aged 0-19","30-49 years",384.4
"14 Västra Götaland county","single men with children aged 0-19","50-64 years",441.7
"14 Västra Götaland county","single with adult children aged 20-29","18-29 years",452.6
"14 Västra Götaland county","single with adult children aged 20-29","30-49 years",469.8
"14 Västra Götaland county","single with adult children aged 20-29","50-64 years",504.4
"14 Västra Götaland county","single women with adult children aged 20-29","18-29 years",421.7
"14 Västra Götaland county","single women with adult children aged 20-29","30-49 years",419.7
"14 Västra Götaland county","single women with adult children aged 20-29","50-64 years",464.6
"14 Västra Götaland county","single men with adult children aged 20-29","18-29 years",466.7
"14 Västra Götaland county","single men with adult children aged 20-29","30-49 years",606.5
"14 Västra Götaland county","single men with adult children aged 20-29","50-64 years",588.2
"14 Västra Götaland county","cohabiting without children","18-29 years",450.1
"14 Västra Götaland county","cohabiting without children","30-49 years",566.2
"14 Västra Götaland county","cohabiting without children","50-64 years",650.4
"14 Västra Götaland county","cohabiting with children aged 0-19","18-29 years",467.9
"14 Västra Götaland county","cohabiting with children aged 0-19","30-49 years",664.0
"14 Västra Götaland county","cohabiting with children aged 0-19","50-64 years",807.5
"14 Västra Götaland county","cohabiting with adult children aged 20-29","18-29 years",764.8
"14 Västra Götaland county","cohabiting with adult children aged 20-29","30-49 years",807.5
"14 Västra Götaland county","cohabiting with adult children aged 20-29","50-64 years",929.0
"14 Västra Götaland county","other households without children","18-29 years",477.5
"14 Västra Götaland county","other households without children","30-49 years",573.8
"14 Västra Götaland county","other households without children","50-64 years",652.2
"14 Västra Götaland county","other households with children aged 0-19","18-29 years",608.4
"14 Västra Götaland county","other households with children aged 0-19","30-49 years",778.8
"14 Västra Götaland county","other households with children aged 0-19","50-64 years",873.3
"17 Värmland county","all households","18-29 years",281.1
"17 Värmland county","all households","30-49 years",456.4
"17 Värmland county","all households","50-64 years",469.9
"17 Värmland county","single without children","18-29 years",176.1
"17 Värmland county","single without children","30-49 years",231.4
"17 Värmland county","single without children","50-64 years",241.9
"17 Värmland county","single women without children","18-29 years",168.7
"17 Värmland county","single women without children","30-49 years",221.8
"17 Värmland county","single women without children","50-64 years",232.2
"17 Värmland county","single men without children","18-29 years",181.4
"17 Värmland county","single men without children","30-49 years",235.9
"17 Värmland county","single men without children","50-64 years",250.2
"17 Värmland county","single with children aged 0-19","18-29 years",222.6
"17 Värmland county","single with children aged 0-19","30-49 years",303.4
"17 Värmland county","single with children aged 0-19","50-64 years",352.7
"17 Värmland county","single women with children aged 0-19","18-29 years",210.2
"17 Värmland county","single women with children aged 0-19","30-49 years",296.7
"17 Värmland county","single women with children aged 0-19","50-64 years",329.0
"17 Värmland county","single men with children aged 0-19","18-29 years",301.2
"17 Värmland county","single men with children aged 0-19","30-49 years",325.3
"17 Värmland county","single men with children aged 0-19","50-64 years",391.3
"17 Värmland county","single with adult children aged 20-29","18-29 years",387.5
"17 Värmland county","single with adult children aged 20-29","30-49 years",382.0
"17 Värmland county","single with adult children aged 20-29","50-64 years",426.8
"17 Värmland county","single women with adult children aged 20-29","18-29 years",294.6
"17 Värmland county","single women with adult children aged 20-29","30-49 years",364.3
"17 Värmland county","single women with adult children aged 20-29","50-64 years",386.0
"17 Värmland county","single men with adult children aged 20-29","18-29 years",421.0
"17 Värmland county","single men with adult children aged 20-29","30-49 years",424.7
"17 Värmland county","single men with adult children aged 20-29","50-64 years",506.2
"17 Värmland county","cohabiting without children","18-29 years",405.3
"17 Värmland county","cohabiting without children","30-49 years",497.3
"17 Värmland county","cohabiting without children","50-64 years",558.7
"17 Värmland county","cohabiting with children aged 0-19","18-29 years",434.2
"17 Värmland county","cohabiting with children aged 0-19","30-49 years",591.4
"17 Värmland county","cohabiting with children aged 0-19","50-64 years",673.3
"17 Värmland county","cohabiting with adult children aged 20-29","18-29 years",684.6
"17 Värmland county","cohabiting with adult children aged 20-29","30-49 years",682.2
"17 Värmland county","cohabiting with adult children aged 20-29","50-64 years",767.4
"17 Värmland county","other households without children","18-29 years",419.7
"17 Värmland county","other households without children","30-49 years",506.6
"17 Värmland county","other households without children","50-64 years",562.1
"17 Värmland county","other households with children aged 0-19","18-29 years",488.6
"17 Värmland county","other households with children aged 0-19","30-49 years",684.1
"17 Värmland county","other households with children aged 0-19","50-64 years",817.0
"18 Örebro county","all households","18-29 years",290.9
"18 Örebro county","all households","30-49 years",478.1
"18 Örebro county","all households","50-64 years",494.8
"18 Örebro county","single without children","18-29 years",184.9
"18 Örebro county","single without children","30-49 years",240.4
"18 Örebro county","single without children","50-64 years",256.4
"18 Örebro county","single women without children","18-29 years",171.6
"18 Örebro county","single women without children","30-49 years",227.5
"18 Örebro county","single women without children","50-64 years",251.6
"18 Örebro county","single men without children","18-29 years",195.5
"18 Örebro county","single men without children","30-49 years",246.6
"18 Örebro county","single men without children","50-64 years",260.6
"18 Örebro county","single with children aged 0-19","18-29 years",238.4
"18 Örebro county","single with children aged 0-19","30-49 years",319.4
"18 Örebro county","single with children aged 0-19","50-64 years",369.9
"18 Örebro county","single women with children aged 0-19","18-29 years",215.9
"18 Örebro county","single women with children aged 0-19","30-49 years",305.7
"18 Örebro county","single women with children aged 0-19","50-64 years",336.2
"18 Örebro county","single men with children aged 0-19","18-29 years",363.9
"18 Örebro county","single men with children aged 0-19","30-49 years",364.3
"18 Örebro county","single men with children aged 0-19","50-64 years",431.0
"18 Örebro county","single with adult children aged 20-29","18-29 years",403.1
"18 Örebro county","single with adult children aged 20-29","30-49 years",430.1
"18 Örebro county","single with adult children aged 20-29","50-64 years",438.4
"18 Örebro county","single women with adult children aged 20-29","18-29 years",373.0
"18 Örebro county","single women with adult children aged 20-29","30-49 years",408.9
"18 Örebro county","single women with adult children aged 20-29","50-64 years",416.1
"18 Örebro county","single men with adult children aged 20-29","18-29 years",418.2
"18 Örebro county","single men with adult children aged 20-29","30-49 years",481.9
"18 Örebro county","single men with adult children aged 20-29","50-64 years",479.9
"18 Örebro county","cohabiting without children","18-29 years",417.1
"18 Örebro county","cohabiting without children","30-49 years",535.6
"18 Örebro county","cohabiting without children","50-64 years",588.9
"18 Örebro county","cohabiting with children aged 0-19","18-29 years",448.6
"18 Örebro county","cohabiting with children aged 0-19","30-49 years",617.9
"18 Örebro county","cohabiting with children aged 0-19","50-64 years",722.3
"18 Örebro county","cohabiting with adult children aged 20-29","18-29 years",693.9
"18 Örebro county","cohabiting with adult children aged 20-29","30-49 years",770.1
"18 Örebro county","cohabiting with adult children aged 20-29","50-64 years",820.7
"18 Örebro county","other households without children","18-29 years",428.5
"18 Örebro county","other households without children","30-49 years",532.1
"18 Örebro county","other households without children","50-64 years",590.6
"18 Örebro county","other households with children aged 0-19","18-29 years",510.0
"18 Örebro county","other households with children aged 0-19","30-49 years",684.3
"18 Örebro county","other households with children aged 0-19","50-64 years",793.5
"19 Västmanland county","all households","18-29 years",319.0
"19 Västmanland county","all households","30-49 years",501.3
"19 Västmanland county","all households","50-64 years",515.3
"19 Västmanland county","single without children","18-29 years",197.6
